,month_apr,month_aug,month_feb,month_jul,month_jun,month_mar,month_oct,month_sep,day_fri,day_mon,day_sat,day_sun,day_thu,day_tue,day_wed,X,Y,FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
260,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,4.0,93.6,235.1,723.1,10.1,24.1,50.0,4.0,0.0,0.0
261,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,92.7,164.1,575.8,8.9,26.3,39.0,3.1,0.0,7.02
262,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,92.0,203.2,664.5,8.1,24.9,42.0,5.4,0.0,2.44
263,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,91.6,181.3,613.0,7.6,24.8,36.0,4.0,0.0,3.05
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,91.2,94.3,744.4,8.4,22.3,48.0,4.0,0.0,0.72
265,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,6.0,93.7,231.1,715.1,8.4,26.9,31.0,3.6,0.0,4.96
266,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,6.0,91.6,248.4,753.8,6.3,20.4,56.0,2.2,0.0,0.0
267,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,92.1,207.0,672.6,8.2,27.9,33.0,2.2,0.0,2.35
268,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,94.8,222.4,698.6,13.9,26.2,34.0,5.8,0.0,0.0
269,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,91.6,181.3,613.0,7.6,24.6,44.0,4.0,0.0,3.2
270,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,92.1,178.0,605.3,9.6,23.3,40.0,4.0,0.0,6.36
271,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,6.0,94.8,222.4,698.6,13.9,23.9,38.0,6.7,0.0,0.0
272,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,93.6,235.1,723.1,10.1,20.9,66.0,4.9,0.0,15.34
273,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,90.8,84.7,376.6,5.6,23.8,51.0,1.8,0.0,0.0
274,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,92.1,207.0,672.6,8.2,26.8,35.0,1.3,0.0,0.54
275,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,93.7,231.1,715.1,8.4,23.6,53.0,4.0,0.0,6.43
276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,91.1,91.3,738.1,7.2,19.1,46.0,2.2,0.0,0.33
277,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,92.1,207.0,672.6,8.2,25.5,29.0,1.8,0.0,1.23
278,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,87.9,24.9,41.6,3.7,10.9,64.0,3.1,0.0,3.35
279,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,94.0,47.9,100.7,10.7,17.3,80.0,4.5,0.0,0.0
280,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,92.0,203.2,664.5,8.1,19.1,70.0,2.2,0.0,0.0
281,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,4.0,91.6,181.3,613.0,7.6,19.3,61.0,4.9,0.0,0.0
282,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,91.5,238.2,730.6,7.5,17.7,65.0,4.0,0.0,0.0
283,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,91.6,248.4,753.8,6.3,16.8,56.0,3.1,0.0,0.0
284,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,94.6,160.0,567.2,16.7,17.9,48.0,2.7,0.0,0.0
285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,91.6,248.4,753.8,6.3,16.6,59.0,2.7,0.0,0.0
286,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,6.0,93.7,231.1,715.1,8.4,18.9,64.0,4.9,0.0,3.32
287,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,5.0,93.7,231.1,715.1,8.4,18.9,64.0,4.9,0.0,0.0
288,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,6.0,93.7,231.1,715.1,8.4,18.9,64.0,4.9,0.0,0.0
289,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,87.2,15.1,36.9,7.1,10.2,45.0,5.8,0.0,3.18
290,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,90.2,18.5,41.1,7.3,11.2,41.0,5.4,0.0,5.55
291,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,5.0,91.3,20.6,43.5,8.5,13.3,27.0,3.6,0.0,6.61
292,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,88.2,96.2,229.0,4.7,14.3,79.0,4.0,0.0,1.94
293,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,93.0,103.8,316.7,10.8,26.4,35.0,2.7,0.0,10.08
294,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,93.5,85.3,395.0,9.9,27.2,28.0,1.3,0.0,1.76
295,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,93.7,101.3,423.4,14.7,26.1,45.0,4.0,0.0,7.36
296,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,4.0,93.7,101.3,423.4,14.7,18.2,82.0,4.5,0.0,2.21
297,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,93.2,114.4,560.0,9.5,30.2,22.0,4.9,0.0,0.0
298,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,94.9,130.3,587.1,14.1,23.4,40.0,5.8,0.0,1.29
299,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,6.0,94.9,130.3,587.1,14.1,31.0,27.0,5.4,0.0,0.0
300,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,95.1,141.3,605.8,17.7,24.1,43.0,6.3,0.0,2.0
301,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,95.1,141.3,605.8,17.7,26.4,34.0,3.6,0.0,16.4
302,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,95.1,141.3,605.8,17.7,20.6,58.0,1.3,0.0,0.0
303,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,95.1,141.3,605.8,17.7,28.7,33.0,4.0,0.0,0.0
304,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,95.8,152.0,624.1,13.8,32.4,21.0,4.5,0.0,0.0
305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,95.9,158.0,633.6,11.3,32.4,27.0,2.2,0.0,0.0
306,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,96.0,164.0,643.0,14.0,30.8,30.0,4.9,0.0,8.59
307,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,96.2,175.5,661.8,16.8,23.9,42.0,2.2,0.0,0.0
308,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,96.2,175.5,661.8,16.8,32.6,26.0,3.1,0.0,2.77
309,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,96.1,181.1,671.2,14.3,32.3,27.0,2.2,0.0,14.68
310,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,91.0,166.9,752.6,7.1,25.9,41.0,3.6,0.0,0.0
311,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,91.0,166.9,752.6,7.1,18.2,62.0,5.4,0.0,0.43
312,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,94.4,146.0,614.7,11.3,25.6,42.0,4.0,0.0,0.0
